,university,universityLabel,lat,lon,PLZ
0,http://www.wikidata.org/entity/Q1453964,Freie Hochschule Stuttgart,48.7822,9.19228,70188
1,http://www.wikidata.org/entity/Q1453965,Freie Hochschule für Grafik-Design & Bildende Kunst Freiburg,47.992119,7.835028,79115
2,http://www.wikidata.org/entity/Q1667283,Internationale Hochschule Liebenzell,48.7729,8.72773,75378
3,http://www.wikidata.org/entity/Q1667803,Internationales Priesterseminar Herz Jesu,48.83726,12.21109,84069
4,http://www.wikidata.org/entity/Q1736343,Katholische Hochschule für Kirchenmusik Rottenburg,48.4867,8.94167,72108
5,http://www.wikidata.org/entity/Q21040685,Media Akademie – Hochschule Stuttgart,48.772652,9.174292,70178
6,http://www.wikidata.org/entity/Q2109612,Priesterseminar München,48.1549,11.5807,80802
7,http://www.wikidata.org/entity/Q2109618,Priesterseminar Rottenburg,48.4757,8.93394,72108
8,http://www.wikidata.org/entity/Q2418952,Theologische Hochschule Beuron,48.0514,8.96974,88631
9,http://www.wikidata.org/entity/Q30263681,AKAD University,48.7926,9.18182,70191
10,http://www.wikidata.org/entity/Q1622071,Aalen University of Applied Sciences,48.8381,10.0736,73430
11,http://www.wikidata.org/entity/Q322938,"Academy of Fine Arts, Karlsruhe",49.0144,8.38726,76133
12,http://www.wikidata.org/entity/Q414258,Academy of Performing Arts Baden-Wuerttemberg,48.894,9.19111,71638
13,http://www.wikidata.org/entity/Q896468,Augsburg Technical University of Applied Sciences,48.355277777,10.905,86159
14,http://www.wikidata.org/entity/Q1001338,Baden-Wuerttemberg Cooperative State University Loerrach,47.61733,7.67724,79539
15,http://www.wikidata.org/entity/Q1262605,Baden-Württemberg Cooperative State University,48.7823,9.17622,70174
16,http://www.wikidata.org/entity/Q283099,Bundeswehr University Munich,48.08032,11.63813,85579
17,http://www.wikidata.org/entity/Q1736342,Catholic University of Applied Sciences Freiburg,48.0039,7.8575,79104
18,http://www.wikidata.org/entity/Q315161,Catholic University of Eichstätt-Ingolstadt,48.88944444,11.18972222,85072
19,http://www.wikidata.org/entity/Q1109185,Collegium Borromaeum,47.995091,7.854624,79098
20,http://www.wikidata.org/entity/Q1109299,Collegium Willibaldicum,48.890657973,11.185965664,85072
21,http://www.wikidata.org/entity/Q1622118,Constance University of Applied Sciences,47.667088,9.171757,78462
22,http://www.wikidata.org/entity/Q1262599,DHBW Karlsruhe,49.0261,8.38552,76133
23,http://www.wikidata.org/entity/Q1262612,DHBW Stuttgart,48.7736,9.17083,70178
24,http://www.wikidata.org/entity/Q468553,Deggendorf Institute of Technology,48.829722,12.954722,94469
25,http://www.wikidata.org/entity/Q1262615,Duale Hochschule Baden-Württemberg Villingen-Schwenningen,48.0609542,8.5337783,78056
26,http://www.wikidata.org/entity/Q533069,Ducal Georgianum,48.149976096,11.581743654,80539
27,http://www.wikidata.org/entity/Q29293,ESCP Business School,48.8644,2.380789,75011
28,http://www.wikidata.org/entity/Q5413406,EU Business School,46.224,6.101,1215
29,http://www.wikidata.org/entity/Q5413406,EU Business School,46.205555555,6.136666666,1211
30,http://www.wikidata.org/entity/Q107510635,Erzbischöfliches Knabenseminar Freising,48.39897,11.74334,85354
31,http://www.wikidata.org/entity/Q1622101,Esslingen University of Applied Sciences,48.7381,9.31103,73728
32,http://www.wikidata.org/entity/Q1622101,Esslingen University of Applied Sciences,48.69711,9.65609,73037
33,http://www.wikidata.org/entity/Q1380220,Evangelische Hochschule für Kirchenmusik Tübingen,48.51901,9.06004,72074
34,http://www.wikidata.org/entity/Q32000608,Fachhochschule Augsburg,48.3555,10.90553,86159
35,http://www.wikidata.org/entity/Q880577,Film Academy Baden-Württemberg,48.8936,9.19083,71638
36,http://www.wikidata.org/entity/Q529572,Furtwangen University,48.0512,8.20756,78120
37,http://www.wikidata.org/entity/Q1513916,Heilbronn Business School,49.147159,9.218452,74076
38,http://www.wikidata.org/entity/Q327693,Heilbronn University of Applied Sciences,49.12194444,9.21111111,74081
39,http://www.wikidata.org/entity/Q248702,Hochschule für Gestaltung Schwäbisch Gmünd,48.793244,9.793727,73525
40,http://www.wikidata.org/entity/Q1622189,Hochschule für Katholische Kirchenmusik und Musikpädagogik Regensburg,49.0251,12.0988,93059
41,http://www.wikidata.org/entity/Q650345,Hochschule für Musik Freiburg,47.989069,7.872515,79102
42,http://www.wikidata.org/entity/Q448324,Hochschule für Musik Karlsruhe,49.004556,8.427256,76131
43,http://www.wikidata.org/entity/Q1622215,Hochschule für Politik München,48.14694444,11.56333333,80333
44,http://www.wikidata.org/entity/Q1667017,International University of Cooperative Education Freiburg,47.990015,7.843921,79100
45,http://www.wikidata.org/entity/Q1667805,Internationales Priesterseminar St. Petrus,47.642936,9.835858,88145
46,http://www.wikidata.org/entity/Q1733921,Karlshochschule International University,49.00655028,8.39444056,76133
47,http://www.wikidata.org/entity/Q309988,Karlsruhe Institute of Technology,49.0996,8.4319,89584
48,http://www.wikidata.org/entity/Q761708,Karlsruhe University of Applied Sciences,49.0156,8.39083,76133
49,http://www.wikidata.org/entity/Q896116,Karlsruhe University of Arts and Design,49.001666666,8.383888888,76135
50,http://www.wikidata.org/entity/Q1310061,Karlsruhe University of Education,49.0137,8.39274,76133
51,http://www.wikidata.org/entity/Q1632429,Katholische Stiftungshochschule München,48.1322,11.6013,81667
52,http://www.wikidata.org/entity/Q1622115,Kempten University of Applied Sciences,47.7158,10.3136,87435
53,http://www.wikidata.org/entity/Q55044,Ludwig-Maximilians-Universität München,48.150833333,11.580277777,80539
54,http://www.wikidata.org/entity/Q1346417,Macromedia University for Media and Communication,48.147082,11.554875,80335
55,http://www.wikidata.org/entity/Q1922219,Merz Akademie,48.7897,9.2094,70190
56,http://www.wikidata.org/entity/Q1311824,Munich Business School,48.136111111,11.524444444,80687
57,http://www.wikidata.org/entity/Q122762888,Munich Institute of Media and Musical Arts,48.102809599,11.537317576,81369
58,http://www.wikidata.org/entity/Q881849,Munich School of Philosophy,48.148919444,11.583288888,80539
59,http://www.wikidata.org/entity/Q314089,Munich University of Applied Sciences,48.153432,11.552752,80335
60,http://www.wikidata.org/entity/Q569899,Natural Science and Technical Academy Isny,47.694,10.0367,88316
61,http://www.wikidata.org/entity/Q1622229,Nürtingen-Geislingen University of Applied Science,48.6272,9.3375,72622
62,http://www.wikidata.org/entity/Q1109275,Oriental College of Eichstätt,48.8906,11.1857,85072
63,http://www.wikidata.org/entity/Q1458855,Passau Seminary,48.5742,13.4631,94032
64,http://www.wikidata.org/entity/Q884358,Pforzheim Academy,48.8785,8.71722,75175
65,http://www.wikidata.org/entity/Q2088266,Philosophisch-Theologische Hochschule der Salesianer Don Boscos Benediktbeuern,47.7075,11.3986,83671
66,http://www.wikidata.org/entity/Q2088276,Philosophisch-theologische Hochschule Freising,48.3984,11.7459,85354
67,http://www.wikidata.org/entity/Q2109616,Priesterseminar Regensburg,49.0183,12.089,93047
68,http://www.wikidata.org/entity/Q880440,Protestant University for Applied Sciences Freiburg,47.9975,7.80388889,79114
69,http://www.wikidata.org/entity/Q19963141,Pädagogische Hochschule Lörrach,47.61733,7.67724,79539
70,http://www.wikidata.org/entity/Q2120222,Pädagogische Hochschule Weingarten University of Education,47.808403,9.645904,88250
71,http://www.wikidata.org/entity/Q1262617,Ravensburg University of Cooperative Education,47.779846,9.613434,88212
72,http://www.wikidata.org/entity/Q2718933,Ravensburg-Weingarten University of Applied Sciences,47.81416667,9.65305556,88250
73,http://www.wikidata.org/entity/Q982435,Regensburg University of Applied Sciences,49.0037,12.0951,93053
74,http://www.wikidata.org/entity/Q2418970,Reutlingen School of Theology,48.487,9.2113,72762
75,http://www.wikidata.org/entity/Q317125,Reutlingen University,48.482611111,9.187194444,72762
76,http://www.wikidata.org/entity/Q1622175,Rottenburg University of Applied Forest Sciences,48.4581,8.94417,72108
77,http://www.wikidata.org/entity/Q3076964,SS Junker School Bad Tölz,47.75904722,11.58309167,83646
78,http://www.wikidata.org/entity/Q1408967,"St. Jerome Seminary, Augsburg",48.3453,10.907,86161
79,http://www.wikidata.org/entity/Q568692,State University of Music and Performing Arts Stuttgart,48.778611,9.185833,70173
80,http://www.wikidata.org/entity/Q1233544,Stuttgart Media University,48.7408,9.1012,70569
81,http://www.wikidata.org/entity/Q1622111,THI - Technical University of Applied Sciences in Ingolstadt,48.7668,11.4318,85049
82,http://www.wikidata.org/entity/Q157808,Technical University of Munich,48.148055555,11.568055555,80333
83,http://www.wikidata.org/entity/Q65093904,UNRRA University of Munich,48.13,11.583333333,80538
84,http://www.wikidata.org/entity/Q646136,Ukrainian Free University,48.1636,11.5094,80638
85,http://www.wikidata.org/entity/Q591905,Ulm School of Design,48.3806,9.95278,89081
86,http://www.wikidata.org/entity/Q835662,Ulm University,48.422111111,9.953805555,89081
87,http://www.wikidata.org/entity/Q1622143,Ulm University of Applied Sciences,48.41848,9.93901,89081
88,http://www.wikidata.org/entity/Q1622143,Ulm University of Applied Sciences,48.40885,9.99749,89075
89,http://www.wikidata.org/entity/Q1622079,University of Applied Sciences Biberach,48.0937,9.78833,88400
90,http://www.wikidata.org/entity/Q1622113,University of Applied Sciences Kehl,48.5747,7.8175,77694
91,http://www.wikidata.org/entity/Q1622121,University of Applied Sciences Landshut,48.5552,12.199,84036
92,http://www.wikidata.org/entity/Q1604537,University of Applied Sciences Ludwigsburg,48.9084,9.17997,71634
93,http://www.wikidata.org/entity/Q1622129,University of Applied Sciences Neu-Ulm,48.3804,10.0092,89231
94,http://www.wikidata.org/entity/Q1622133,University of Applied Sciences Offenburg,48.4589,7.94278,77652
95,http://www.wikidata.org/entity/Q263537,University of Applied Sciences Rosenheim,47.8674,12.1073,83024
96,http://www.wikidata.org/entity/Q1540704,University of Applied Sciences Stuttgart,48.7803,9.17278,70174
97,http://www.wikidata.org/entity/Q1622214,University of Applied Sciences for Police Baden-Württemberg,48.065,8.51417,78054
98,http://www.wikidata.org/entity/Q616905,University of Augsburg,48.33388889,10.89833333,86159
99,http://www.wikidata.org/entity/Q1441203,University of Education Freiburg,47.980974,7.892667,79117
100,http://www.wikidata.org/entity/Q1441203,University of Education Freiburg,47.98111111,7.89333333,79117
101,http://www.wikidata.org/entity/Q2120205,University of Education Schwaebisch Gmuend,48.791376,9.829282,73529
102,http://www.wikidata.org/entity/Q2120205,University of Education Schwaebisch Gmuend,48.7917,9.82889,73525
103,http://www.wikidata.org/entity/Q153987,University of Freiburg,47.994166666,7.846944444,79098
104,http://www.wikidata.org/entity/Q690912,University of Hohenheim,48.7125,9.214,70599
105,http://www.wikidata.org/entity/Q29426438,University of Karlsruhe,49.009444444,8.411666666,76131
106,http://www.wikidata.org/entity/Q835440,University of Konstanz,47.690215,9.1881,78464
107,http://www.wikidata.org/entity/Q657167,University of Music and Theatre Munich,48.146111111,11.567805555,80333
108,http://www.wikidata.org/entity/Q704468,University of Passau,48.568333333,13.453333333,94032
109,http://www.wikidata.org/entity/Q574571,University of Regensburg,48.9992339,12.0931658,93053
110,http://www.wikidata.org/entity/Q122453,University of Stuttgart,48.7817,9.1752,70174
111,http://www.wikidata.org/entity/Q569350,University of Television and Film Munich,48.146758333,11.569038888,80333
112,http://www.wikidata.org/entity/Q153978,University of Tübingen,48.525,9.058888888,72074
113,http://www.wikidata.org/entity/Q15852343,VWA Hochschule,48.792308,9.183608,70191
114,http://www.wikidata.org/entity/Q7968367,War Academy,48.147231303,11.550960887,80335
115,http://www.wikidata.org/entity/Q1622145,Weihenstephan-Triesdorf University of Applied Science,48.395708,11.730411,85354
116,http://www.wikidata.org/entity/Q2576313,Wilhelmsstift,48.5212,9.05515,72070
117,http://www.wikidata.org/entity/Q191426,Zeppelin University,47.65861111,9.43388889,88045
